,dataset,model,auroc
68,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.7077922077922079
69,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.6168831168831168
70,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.3970588235294118
71,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.42647058823529416
72,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.5441176470588236
73,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.4338235294117647
74,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.7794117647058824
75,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.5073529411764706
76,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.22794117647058826
77,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.4852941176470589
78,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.5147058823529411
79,processed_GSE164458_arm_C_paclitaxel.csv,logit,0.6102941176470589
80,processed_GSE194040_Paclitaxel.csv,logit,0.8055555555555556
81,processed_GSE194040_Paclitaxel.csv,logit,0.8166666666666667
82,processed_GSE194040_Paclitaxel.csv,logit,0.8333333333333335
83,processed_GSE194040_Paclitaxel.csv,logit,0.6777777777777778
84,processed_GSE194040_Paclitaxel.csv,logit,0.8333333333333334
85,processed_GSE194040_Paclitaxel.csv,logit,0.5666666666666667
86,processed_GSE194040_Paclitaxel.csv,logit,0.6222222222222222
87,processed_GSE194040_Paclitaxel.csv,logit,0.6388888888888888
88,processed_GSE194040_Paclitaxel.csv,logit,0.6833333333333332
89,processed_GSE194040_Paclitaxel.csv,logit,0.43333333333333335
90,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.7962962962962964
91,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.9444444444444444
92,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.6666666666666666
93,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.8148148148148149
94,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.9444444444444444
95,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.7777777777777779
96,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.7777777777777778
97,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.925925925925926
98,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.925925925925926
99,processed_GSE194040_Paclitaxel_ABT888_carboplatin.csv,logit,0.888888888888889
100,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.8392857142857142
101,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.6607142857142857
102,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.75
103,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.8392857142857143
104,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.6607142857142857
105,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.7678571428571428
106,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.6339285714285714
107,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.6964285714285714
108,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.5089285714285714
109,processed_GSE194040_Paclitaxel_AMG386.csv,logit,0.5982142857142857
110,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
111,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
112,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
113,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.6666666666666667
114,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
115,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.6666666666666667
116,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.0
117,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,1.0
118,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
119,processed_GSE194040_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
120,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.7857142857142857
121,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.842857142857143
122,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.6714285714285715
123,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.6857142857142857
124,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.6142857142857143
125,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.7571428571428571
126,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.8285714285714285
127,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.6285714285714286
128,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.6285714285714286
129,processed_GSE194040_Paclitaxel_Ganetespib.csv,logit,0.8285714285714286
130,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.65
131,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.6875
132,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.7875
133,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.7
134,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.7375
135,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.775
136,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.5375
137,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.6000000000000001
138,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.8375
139,processed_GSE194040_Paclitaxel_Ganitumab.csv,logit,0.6749999999999999
140,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.25
141,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.28125
142,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.53125
143,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.59375
144,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.6875
145,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.625
146,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.4375
147,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.375
148,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.96875
149,processed_GSE194040_Paclitaxel_MK_2206.csv,logit,0.3125
150,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.75
151,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.25
152,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.8333333333333334
153,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.8333333333333333
154,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.3333333333333333
155,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.8333333333333333
156,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.16666666666666669
157,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.5
158,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.3333333333333333
159,processed_GSE194040_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.5
160,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.6333333333333333
161,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.75
162,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.5083333333333333
163,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.5833333333333334
164,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.48333333333333334
165,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.5083333333333333
166,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.4583333333333333
167,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.5
168,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.3666666666666667
169,processed_GSE194040_Paclitaxel_Neratinib.csv,logit,0.4916666666666667
170,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.7916666666666666
171,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.8125
172,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,1.0
173,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.8125
174,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.7500000000000001
175,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.8541666666666666
176,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.6458333333333333
177,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.7916666666666666
178,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.8125
179,processed_GSE194040_Paclitaxel_Pembrolizumab.csv,logit,0.6875
180,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.85
181,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
182,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.6
183,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
184,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
185,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
186,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.95
187,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
188,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8500000000000001
189,processed_GSE194040_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
190,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.9
191,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.3
192,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.8
193,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.5
194,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.2
195,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.8
196,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.8
197,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,1.0
198,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.19999999999999996
199,processed_GSE194040_Paclitaxel_Trastuzumab.csv,logit,0.9
200,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.5
201,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.8
202,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.6333333333333333
203,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.7333333333333334
204,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.8333333333333334
205,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.8
206,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.6666666666666666
207,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.7
208,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.8
209,processed_GSE194040_T_DM1_Pertuzumab.csv,logit,0.8
210,processed_GSE196093_Paclitaxel.csv,logit,0.6547619047619048
211,processed_GSE196093_Paclitaxel.csv,logit,0.6904761904761905
212,processed_GSE196093_Paclitaxel.csv,logit,0.7380952380952381
213,processed_GSE196093_Paclitaxel.csv,logit,0.6488095238095238
214,processed_GSE196093_Paclitaxel.csv,logit,0.3392857142857143
215,processed_GSE196093_Paclitaxel.csv,logit,0.5238095238095237
216,processed_GSE196093_Paclitaxel.csv,logit,0.5416666666666667
217,processed_GSE196093_Paclitaxel.csv,logit,0.6488095238095237
218,processed_GSE196093_Paclitaxel.csv,logit,0.6726190476190477
219,processed_GSE196093_Paclitaxel.csv,logit,0.6428571428571428
220,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.7000000000000001
221,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.525
222,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.6749999999999999
223,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.275
224,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.45
225,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.675
226,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.175
227,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.475
228,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.525
229,processed_GSE196093_Paclitaxel_ABT888_carboplatin.csv,logit,0.5
230,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6458333333333334
231,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6458333333333333
232,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6354166666666666
233,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6041666666666667
234,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6458333333333334
235,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6875
236,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6354166666666667
237,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.5416666666666666
238,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.5520833333333333
239,processed_GSE196093_Paclitaxel_AMG386.csv,logit,0.6770833333333333
240,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,1.0
241,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.6666666666666667
242,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,1.0
243,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
244,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
245,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
246,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.6666666666666667
247,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
248,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,0.33333333333333337
249,processed_GSE196093_Paclitaxel_AMG386_Trastuzumab.csv,logit,1.0
250,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.46875
251,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.6875
252,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.53125
253,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.6875
254,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.375
255,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.71875
256,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.375
257,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.6875
258,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.4375
259,processed_GSE196093_Paclitaxel_MK_2206.csv,logit,0.78125
260,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.9166666666666667
261,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.9166666666666667
262,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.5
263,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.5833333333333334
264,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,1.0
265,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.6666666666666666
266,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.5833333333333333
267,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.9166666666666667
268,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,1.0
269,processed_GSE196093_Paclitaxel_MK_2206_Trastuzumab.csv,logit,0.25
270,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.75
271,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.6730769230769231
272,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.49038461538461536
273,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.7019230769230769
274,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.5865384615384616
275,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.39423076923076916
276,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.5865384615384616
277,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.5576923076923077
278,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.5192307692307692
279,processed_GSE196093_Paclitaxel_Neratinib.csv,logit,0.48076923076923084
280,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.5208333333333334
281,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.5
282,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.6666666666666667
283,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.7083333333333334
284,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.5208333333333333
285,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.7291666666666667
286,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.4583333333333333
287,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.6041666666666666
288,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.6458333333333333
289,processed_GSE196093_Paclitaxel_Pembrolizumab.csv,logit,0.4375
290,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.45
291,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
292,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.95
293,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.65
294,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
295,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.6
296,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.6000000000000001
297,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.75
298,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.75
299,processed_GSE196093_Paclitaxel_Pertuzumab_Trastuzumab.csv,logit,0.8
300,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.75
301,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.0
302,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.25
303,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.75
304,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.0
305,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.5
306,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.25
307,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.5
308,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.0
309,processed_GSE196093_Paclitaxel_Trastuzumab.csv,logit,0.25
310,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.9166666666666666
311,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.6666666666666666
312,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.5
313,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.875
314,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.875
315,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.5
316,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.9166666666666666
317,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,1.0
318,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.9166666666666666
319,processed_GSE196093_T_DM1_Pertuzumab.csv,logit,0.75
320,processed_GSE19697.csv,logit,0.75
321,processed_GSE19697.csv,logit,0.75
322,processed_GSE19697.csv,logit,0.75
323,processed_GSE19697.csv,logit,0.25
324,processed_GSE19697.csv,logit,0.0
325,processed_GSE19697.csv,logit,0.0
326,processed_GSE19697.csv,logit,0.25
327,processed_GSE19697.csv,logit,0.25
328,processed_GSE19697.csv,logit,0.75
329,processed_GSE19697.csv,logit,0.25
330,processed_GSE20194.csv,logit,0.7717171717171717
331,processed_GSE20194.csv,logit,0.6545454545454545
332,processed_GSE20194.csv,logit,0.6808080808080809
333,processed_GSE20194.csv,logit,0.8181818181818182
334,processed_GSE20194.csv,logit,0.8949494949494949
335,processed_GSE20194.csv,logit,0.8020202020202021
336,processed_GSE20194.csv,logit,0.7272727272727273
337,processed_GSE20194.csv,logit,0.795959595959596
338,processed_GSE20194.csv,logit,0.8808080808080807
339,processed_GSE20194.csv,logit,0.7797979797979798
340,processed_GSE20271.csv,logit,0.9381818181818182
341,processed_GSE20271.csv,logit,0.8218181818181818
342,processed_GSE20271.csv,logit,0.9272727272727272
343,processed_GSE20271.csv,logit,0.8545454545454546
344,processed_GSE20271.csv,logit,0.9527272727272728
345,processed_GSE20271.csv,logit,0.8654545454545455
346,processed_GSE20271.csv,logit,0.9854545454545455
347,processed_GSE20271.csv,logit,0.9309090909090909
348,processed_GSE20271.csv,logit,0.9709090909090908
349,processed_GSE20271.csv,logit,0.92
350,processed_GSE22093.csv,logit,0.6122448979591837
351,processed_GSE22093.csv,logit,0.653061224489796
352,processed_GSE22093.csv,logit,0.7653061224489796
353,processed_GSE22093.csv,logit,0.673469387755102
354,processed_GSE22093.csv,logit,0.7040816326530612
355,processed_GSE22093.csv,logit,0.7551020408163265
356,processed_GSE22093.csv,logit,0.6122448979591837
357,processed_GSE22093.csv,logit,0.7448979591836734
358,processed_GSE22093.csv,logit,0.846938775510204
359,processed_GSE22093.csv,logit,0.6224489795918368
360,processed_GSE25055.csv,logit,0.803921568627451
361,processed_GSE25055.csv,logit,0.716577540106952
362,processed_GSE25055.csv,logit,0.8288770053475936
363,processed_GSE25055.csv,logit,0.8663101604278074
364,processed_GSE25055.csv,logit,0.7843137254901961
365,processed_GSE25055.csv,logit,0.7754010695187166
366,processed_GSE25055.csv,logit,0.9180035650623886
367,processed_GSE25055.csv,logit,0.8823529411764706
368,processed_GSE25055.csv,logit,0.7754010695187165
369,processed_GSE25055.csv,logit,0.8948306595365418
370,processed_GSE25065.csv,logit,0.5793650793650793
371,processed_GSE25065.csv,logit,0.6507936507936507
372,processed_GSE25065.csv,logit,0.7936507936507937
373,processed_GSE25065.csv,logit,0.8214285714285714
374,processed_GSE25065.csv,logit,0.6666666666666666
375,processed_GSE25065.csv,logit,0.7499999999999999
376,processed_GSE25065.csv,logit,0.6190476190476191
377,processed_GSE25065.csv,logit,0.6944444444444444
378,processed_GSE25065.csv,logit,0.6865079365079365
